# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# sensor 
PB9  BMI_CS    CS
PB4  ICM_CS    CS
PB3  BARO1_CS  CS
PC13 BARO2_CS  CS
PB7  RM3100_CS CS
PC14 FRAM_CS   CS

# SPI devices
SPIDEV ICM     SPI1 DEVID1  ICM_CS    MODE3  10*MHZ 10*MHZ
SPIDEV ms5611a SPI1 DEVID2  BARO1_CS  MODE3  20*MHZ 20*MHZ
SPIDEV rm3100  SPI1 DEVID3  RM3100_CS MODE3  2*MHZ  8*MHZ

SPIDEV BMI270  SPI4 DEVID1  BMI_CS    MODE3  2*MHZ  8*MHZ
SPIDEV ms5611b SPI4 DEVID2  BARO2_CS  MODE3  20*MHZ 20*MHZ
SPIDEV ramtron SPI4 DEVID3  FRAM_CS   MODE3  8*MHZ  8*MHZ

# TWO IMU
IMU Invensensev3 SPI:ICM ROTATION_YAW_90
IMU BMI270 SPI:BMI270 ROTATION_YAW_180

define HAL_DEFAULT_INS_FAST_SAMPLE 3
# define HAL_BARO_ALLOW_INIT_NO_BARO

# TWO baros
BARO MS56XX SPI:ms5611a
BARO MS56XX SPI:ms5611b
# define HAL_BARO_ALLOW_INIT_NO_BARO

# One compasses
COMPASS RM3100 SPI:rm3100 false ROTATION_PITCH_180

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# LED setup is similar to PixRacer
define HAL_HAVE_PIXRACER_LED
PC1 LED_RED   OUTPUT GPIO(10)
PC0 LED_GREEN OUTPUT GPIO(11)
PC2 LED_BLUE  OUTPUT GPIO(12)

# PC0 LED_GREEN OUTPUT GPIO(10)
# PC1 LED_RED   OUTPUT GPIO(11)
# PC2 LED_BLUE  OUTPUT GPIO(12)
define HAL_GPIO_A_LED_PIN 10
define HAL_GPIO_B_LED_PIN 11
define HAL_GPIO_C_LED_PIN 12

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 0

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# ------------------ GPIO_ESC Control -----------------------
define HAL_GPIO_ESC_CTRL_ENABLED

define HAL_GPIO_ESC_OPEN_NUM (123456)
define HAL_GPIO_ESC_CLOSE_NUM (654321)

define HAL_GPIO_ESC_RC_CH CH_7

define AP_TEMPERATURE_SENSOR_ENABLED TRUE
define HAL_WITH_ESC_TELEM TRUE

# close save memory
define AP_MOTORS_FRAME_HEXA_ENABLED 0 
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 0 
define AP_MOTORS_FRAME_OCTA_ENABLED 0 
define AP_MOTORS_FRAME_DECA_ENABLED 0 
define AP_MOTORS_FRAME_Y6_ENABLED 0 

define AP_BARO_BMP085_ENABLED 0
define AP_BARO_BMP280_ENABLED 0
define AP_BARO_BMP388_ENABLED 0
define AP_BARO_DUMMY_ENABLED 0
define AP_BARO_DPS280_ENABLED 0
define AP_BARO_FBM320_ENABLED 0
define AP_BARO_ICM20789_ENABLED 0
define AP_BARO_ICP101XX_ENABLED 0
define AP_BARO_ICP201XX_ENABLED 0
define AP_BARO_KELLERLD_ENABLED 0
define AP_BARO_LPS2XH_ENABLED 0
define AP_BARO_MSP_ENABLED 0
define AP_BARO_SPL06_ENABLED 0

define AP_ROBOTISSERVO_ENABLED 0

define AP_GPS_ERB_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_SBP_ENABLED 0
define AP_GPS_SBP2_ENABLED 0
define AP_GPS_SIRF_ENABLED 0

define HAL_GENERATOR_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_PICCOLO_CAN_ENABLE 0

define RANGEFINDER_ENABLED 0
define AUTOTUNE_ENABLED 0
define SPRAYER_ENABLED 0
define OSD_ENABLED 0
define HAL_WITH_MSP_DISPLAYPORT 0
define OSD_PARAM_ENABLED 0

define MODE_ACRO_ENABLED 0
define MODE_DRIFT_ENABLED 0
define MODE_FLIP_ENABLED 0
define MODE_FOLLOW_ENABLED 0
define MODE_GUIDED_NOGPS_ENABLED 0
define MODE_SPORT_ENABLED 0
define MODE_THROW_ENABLED 0
define MODE_ZIGZAG_ENABLED 0

